N0,N1,N2,N3,N4,N5,N6,N7,N8,N9,N10
0.2485,0.2259999999999999,0.3255,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.2455,0.2259999999999999,0.3285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.2425,0.226,0.3315,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.2395,0.226,0.3345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.2365,0.226,0.3375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.2335,0.226,0.3405,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.2305,0.226,0.3435,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.2275,0.226,0.3465,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.2245,0.2259999999999999,0.3495,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.2215,0.2259999999999999,0.3525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.2185,0.226,0.3555,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.2155,0.226,0.3585,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.2125,0.226,0.3615,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.2095,0.226,0.3645,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.2065,0.226,0.3675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.2035,0.226,0.3705,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.2005,0.226,0.3735,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.1975,0.226,0.3765,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.1945,-0.0394999999999999,-4.755,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.1915,-0.00275,-4.78875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.1885,0.0315,-4.82,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.1855,0.06325,-4.84875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.1825,0.0925,-4.875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.1795,0.11925,-4.89875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.1765,0.1435,-4.92,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.1735,0.16525,-4.93875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.1705,0.1845,-4.955,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.1675,0.20125,-4.96875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.1645,0.2155,-4.98,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.1615,0.2272499999999999,-4.9887500000000005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.1585,0.2365,-4.995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.1555,0.24325,-4.99875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.1525,0.4475,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.1495,0.4505,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.1465,0.4535,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.1435,0.4565,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.1405,0.4595,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.1375,0.4625,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.1345,0.4655,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.1315,0.4685,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.1285,0.4715,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.1255,0.4745,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.1225,0.4775,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.1195,0.4805,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.1165,0.4835,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.1135,0.4865,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.1105,0.4895,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.1075,0.4925,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.1045,0.4955,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.1014999999999999,0.4985,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0985,0.5015000000000001,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0955,0.5045,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0925,0.5075000000000001,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0895,0.5105,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0865,0.5135000000000001,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0835,0.5165,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0805,0.5195000000000001,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0775,0.5225,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0745,0.5255000000000001,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0715,0.5285,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0685,0.5315000000000001,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0655,0.5345,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0625,0.5375000000000001,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0595,0.5405,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0564999999999999,0.5435000000000001,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0535,0.5465,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0505,0.5495000000000001,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0475,0.5525,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0445,0.3555,4.99875,0.00125,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0415,0.3585,4.995,0.005,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0385,0.3615,4.9887500000000005,0.01125,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0355,0.3645,4.98,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0325,0.3675,4.96875,0.03125,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0295,0.3705,4.955,0.045,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0265,0.3735,4.93875,0.06125,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0235,0.3765,4.92,0.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.245,-4.755,4.89875,0.10125,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.21125,-4.78875,4.875,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.18,-4.82,4.84875,0.15125,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.15125,-4.84875,4.82,0.18,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.125,-4.875,4.78875,0.21125,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.10125,-4.89875,4.755,0.245,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.08,-4.92,4.71875,0.28125,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.06125,-4.93875,1.404375,0.095625,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.045,-4.955,1.393125,0.106875,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.03125,-4.96875,1.381875,0.118125,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.02,-4.98,1.370625,0.129375,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.01125,-4.9887500000000005,1.359375,0.140625,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.005,-4.995,1.348125,0.151875,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.00125,-4.99875,1.336875,0.163125,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.2,0.0,1.525625,0.174375,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.2,0.0,1.514375,0.1856249999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.2,0.0,1.503125,0.196875,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.2,0.0,1.4918749999999998,0.208125,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.2,0.0,1.480625,0.219375,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.2,0.0,1.469375,0.230625,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.2,0.0,1.458125,0.241875,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.2,0.0,1.446875,0.253125,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.2,0.0,1.435625,0.2643749999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.2,0.0,1.424375,0.275625,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.2,0.0,1.413125,0.286875,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.2,0.0,1.401875,0.298125,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.2,0.0,1.3906249999999998,0.3093749999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.2,0.0,1.379375,0.320625,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.2,0.0,1.368125,0.331875,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.2,0.0,1.3568749999999998,0.343125,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.2,0.0,1.345625,0.354375,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.2,0.0,1.334375,0.365625,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.2,0.0,1.323125,0.3768749999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.2,0.0,1.311875,0.3881249999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.2,0.0,1.300625,0.399375,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.2,0.0,1.289375,0.410625,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.2,0.0,1.278125,0.421875,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.2,0.0,0.4845,0.1155,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.2,0.0,0.4815,0.1185,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.2,0.0,0.4785,0.1215,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.2,0.0,0.4755,0.1245,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.2,0.0,0.4725,0.1275,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.2,0.0,0.4695,0.1305,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.2,0.0,0.4665,0.1335,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.2,0.0,0.4635,0.1365,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.2,0.0,0.4605,0.1395,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.2,0.0,0.4575,0.1425,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.2,0.0,0.4545,0.1455,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.2,0.0,0.4515,0.1485,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.2,0.0,0.4485,0.1515,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,4.99875,0.24675,0.1545,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,4.995,0.2475,0.1575,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,4.9887500000000005,0.25075,0.1605,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,4.98,0.2565,0.1635,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,4.96875,0.26475,0.1665,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,4.955,0.2755,0.1695,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,4.93875,0.28875,0.1725,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,4.92,0.3045,0.1755,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,4.89875,0.32275,0.1785,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,4.875,0.3435,0.1815,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,4.84875,0.36675,0.1845,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,4.82,0.3925,0.1875,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,4.78875,0.42075,0.1905,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,4.755,0.4515,0.1935,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,4.71875,0.48475,0.1965,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,1.404375,0.296125,0.1995,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,1.393125,0.304375,0.2025,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,1.381875,0.312625,0.2055,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,1.370625,0.320875,0.2085,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,1.359375,0.329125,0.2115,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,1.348125,0.337375,0.2145,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,1.336875,0.3456249999999999,0.2175,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,1.325625,0.353875,0.2205,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,1.314375,0.362125,0.2235,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,1.303125,0.370375,0.2265,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,1.291875,0.378625,0.2295,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,1.280625,0.3868749999999999,0.2325,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,1.269375,0.395125,0.2355,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,1.258125,0.403375,0.2385,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,1.2468750000000002,0.411625,0.2415,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,1.235625,0.419875,0.2445,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,1.224375,0.428125,0.2475,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,1.213125,0.436375,0.2505,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,1.201875,0.444625,0.2535,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,1.1906249999999998,0.4528749999999999,0.2565,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,1.179375,0.461125,0.2595,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,1.168125,0.469375,0.2625,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,1.156875,0.477625,0.2655,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,1.145625,0.485875,0.2685,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,1.134375,0.494125,0.2715,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,1.123125,0.502375,0.2745,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,1.111875,0.510625,0.2775,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,1.100625,0.518875,0.2805,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,1.089375,0.5271250000000001,0.2835,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,1.078125,0.535375,0.2865,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.2845,0.226,0.2895,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.2815,0.226,0.2925,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.2785,0.226,0.2955,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.2755,0.226,0.2985,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.2725,0.226,0.3015,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.2695,0.226,0.3045,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.2665,0.226,0.3075,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.2635,0.226,0.3105,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.2605,0.226,0.3135,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.2575,0.226,0.3165,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.2545,0.226,0.3195,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.2515,0.226,0.3225,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4.99875,0.24975,0.2259999999999999,0.3255,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4.995,0.2505,0.2259999999999999,0.3285,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4.9887500000000005,0.25375,0.226,0.3315,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4.98,0.2595,0.226,0.3345,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4.96875,0.26775,0.226,0.3375,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4.955,0.2785,0.226,0.3405,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4.93875,0.29175,0.226,0.3435,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4.92,0.3075,0.226,0.3465,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4.89875,0.32575,0.2259999999999999,0.3495,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4.875,0.3465,0.2259999999999999,0.3525,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4.84875,0.36975,0.226,0.3555,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4.82,0.3954999999999999,0.226,0.3585,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4.78875,0.42375,0.226,0.3615,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4.755,0.4545,0.226,0.3645,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4.71875,0.48775,0.226,0.3675,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.404375,0.299125,0.226,0.3705,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.393125,0.307375,0.226,0.3735,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.381875,0.315625,0.226,0.3765,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.370625,0.323875,-0.0394999999999999,-4.755,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.359375,0.332125,-0.00275,-4.78875,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.348125,0.340375,0.0315,-4.82,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.336875,0.3486249999999999,0.06325,-4.84875,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.325625,0.356875,0.0925,-4.875,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.314375,0.365125,0.11925,-4.89875,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.303125,0.373375,0.1435,-4.92,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.291875,0.381625,0.16525,-4.93875,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.280625,0.3898749999999999,0.1845,-4.955,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.269375,0.398125,0.20125,-4.96875,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.258125,0.406375,0.2155,-4.98,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.2468750000000002,0.414625,0.2272499999999999,-4.9887500000000005,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.235625,0.422875,0.2365,-4.995,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.224375,0.431125,0.24325,-4.99875,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.213125,0.4393749999999999,0.4475,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0
1.201875,0.447625,0.4505,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0
1.1906249999999998,0.455875,0.4535,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0
1.179375,0.464125,0.4565,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0
1.168125,0.472375,0.4595,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0
1.156875,0.480625,0.4625,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0
1.145625,0.488875,0.4655,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0
1.134375,0.497125,0.4685,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0
1.123125,0.5053749999999999,0.4715,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0
1.111875,0.513625,0.4745,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0
1.100625,0.521875,0.4775,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0
1.089375,0.5301250000000001,0.4805,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0
1.078125,0.538375,0.4835,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0
0.2845,0.229,0.4865,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0
0.2815,0.229,0.4895,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0
0.2785,0.229,0.4925,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0
0.2755,0.229,0.4955,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0
0.2725,0.2289999999999999,0.4985,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0
0.2695,0.229,0.5015000000000001,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0
0.2665,0.229,0.5045,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0
0.2635,0.229,0.5075000000000001,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0
0.2605,0.229,0.5105,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0
0.2575,0.229,0.5135000000000001,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0
0.2545,0.229,0.5165,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0
0.2515,0.229,0.5195000000000001,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0
0.2485,0.229,0.5225,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0
0.2455,0.2289999999999999,0.5255000000000001,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0
0.2425,0.2289999999999999,0.5285,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0
0.2395,0.229,0.5315000000000001,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0
0.2365,0.229,0.5345,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0
0.2335,0.229,0.5375000000000001,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0
0.2305,0.229,0.5405,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0
0.2275,0.229,0.5435000000000001,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0
0.2245,0.2289999999999999,0.5465,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0
0.2215,0.2289999999999999,0.5495000000000001,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0
0.2185,0.2289999999999999,0.5525,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0
0.2155,0.229,0.3555,4.99875,0.00125,0.0,0.0,0.0,0.0,0.0,0.0
0.2125,0.229,0.3585,4.995,0.005,0.0,0.0,0.0,0.0,0.0,0.0
0.2095,0.229,0.3615,4.9887500000000005,0.01125,0.0,0.0,0.0,0.0,0.0,0.0
0.2065,0.229,0.3645,4.98,0.02,0.0,0.0,0.0,0.0,0.0,0.0
0.2035,0.229,0.3675,4.96875,0.03125,0.0,0.0,0.0,0.0,0.0,0.0
0.2005,0.229,0.3705,4.955,0.045,0.0,0.0,0.0,0.0,0.0,0.0
0.1975,0.229,0.3735,4.93875,0.06125,0.0,0.0,0.0,0.0,0.0,0.0
0.1945,0.229,0.3765,4.92,0.08,0.0,0.0,0.0,0.0,0.0,0.0
0.1915,-0.0364999999999999,-4.755,4.89875,0.10125,0.0,0.0,0.0,0.0,0.0,0.0
0.1885,0.00025,-4.78875,4.875,0.125,0.0,0.0,0.0,0.0,0.0,0.0
0.1855,0.0345,-4.82,4.84875,0.15125,0.0,0.0,0.0,0.0,0.0,0.0
0.1825,0.06625,-4.84875,4.82,0.18,0.0,0.0,0.0,0.0,0.0,0.0
0.1795,0.0955,-4.875,4.78875,0.21125,0.0,0.0,0.0,0.0,0.0,0.0
0.1765,0.12225,-4.89875,4.755,0.245,0.0,0.0,0.0,0.0,0.0,0.0
0.1735,0.1465,-4.92,4.71875,0.28125,0.0,0.0,0.0,0.0,0.0,0.0
0.1705,0.16825,-4.93875,1.404375,0.095625,0.0,0.0,0.0,0.0,0.0,0.0
0.1675,0.1875,-4.955,1.393125,0.106875,0.0,0.0,0.0,0.0,0.0,0.0
0.1645,0.20425,-4.96875,1.381875,0.118125,0.0,0.0,0.0,0.0,0.0,0.0
0.1615,0.2185,-4.98,1.370625,0.129375,0.0,0.0,0.0,0.0,0.0,0.0
0.1585,0.23025,-4.9887500000000005,1.359375,0.140625,0.0,0.0,0.0,0.0,0.0,0.0
0.1555,0.2395,-4.995,1.348125,0.151875,0.0,0.0,0.0,0.0,0.0,0.0
0.1525,0.24625,-4.99875,1.336875,0.163125,0.0,0.0,0.0,0.0,0.0,0.0
0.1495,0.4505,0.0,1.525625,0.174375,0.0,0.0,0.0,0.0,0.0,0.0
0.1465,0.4535,0.0,1.514375,0.1856249999999999,0.0,0.0,0.0,0.0,0.0,0.0
0.1435,0.4565,0.0,1.503125,0.196875,0.0,0.0,0.0,0.0,0.0,0.0
0.1405,0.4595,0.0,1.4918749999999998,0.208125,0.0,0.0,0.0,0.0,0.0,0.0
0.1375,0.4625,0.0,1.480625,0.219375,0.0,0.0,0.0,0.0,0.0,0.0
0.1345,0.4655,0.0,1.469375,0.230625,0.0,0.0,0.0,0.0,0.0,0.0
0.1315,0.4685,0.0,1.458125,0.241875,0.0,0.0,0.0,0.0,0.0,0.0
0.1285,0.4715,0.0,1.446875,0.253125,0.0,0.0,0.0,0.0,0.0,0.0
0.1255,0.4745,0.0,1.435625,0.2643749999999999,0.0,0.0,0.0,0.0,0.0,0.0
0.1225,0.4775,0.0,1.424375,0.275625,0.0,0.0,0.0,0.0,0.0,0.0
0.1195,0.4805,0.0,1.413125,0.286875,0.0,0.0,0.0,0.0,0.0,0.0
0.1165,0.4835,0.0,1.401875,0.298125,0.0,0.0,0.0,0.0,0.0,0.0
0.1135,0.4865,0.0,1.3906249999999998,0.3093749999999999,0.0,0.0,0.0,0.0,0.0,0.0
0.1105,0.4895,0.0,1.379375,0.320625,0.0,0.0,0.0,0.0,0.0,0.0
0.1075,0.4925,0.0,1.368125,0.331875,0.0,0.0,0.0,0.0,0.0,0.0
0.1045,0.4955,0.0,1.3568749999999998,0.343125,0.0,0.0,0.0,0.0,0.0,0.0
0.1014999999999999,0.4985,0.0,1.345625,0.354375,0.0,0.0,0.0,0.0,0.0,0.0
0.0985,0.5015000000000001,0.0,1.334375,0.365625,0.0,0.0,0.0,0.0,0.0,0.0
